centile,observations,WM-hypointensities,Right-Lateral-Ventricle,Right-Amygdala,CortexVol
0.05,884,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,920,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,946,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,975,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,886,902.1015385192034,3274.9649329941676,1528.9426145841946,484972.7978252309
0.05,945,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,715,447.1068543383004,2419.1798184972276,1355.0097716984144,377802.7717627643
0.05,958,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,696,456.0190299416995,2490.278360147793,1374.290708589722,377444.165845469
0.05,918,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,725,388.06498997003655,2268.693454580125,1306.2721983960241,373306.4596154045
0.05,930,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,971,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,699,205.06716568494767,2146.8178829923336,1193.7619402612727,348721.16422073985
0.05,731,344.65312511205855,2204.364183074924,1278.584433970535,368805.71113727096
0.05,708,606.6296996104298,3712.6190775319806,1667.3799746145662,430365.3083771037
0.05,894,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,740,335.5789845395068,2046.6915246787257,1242.9443413328922,361496.1283704217
0.05,726,419.77702412318877,2582.597399092884,1398.2453957302068,370908.2820882285
0.05,919,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,963,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,941,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,702,447.1068543383004,2419.1798184972276,1355.0097716984144,377802.7717627643
0.05,905,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,921,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,960,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,737,431.80304970596956,3266.9718068299453,1459.898972245376,413502.6151681659
0.05,929,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,735,561.8853171032977,3695.2489313810756,1663.3827937316107,424850.73887515854
0.05,727,296.93876114421346,2157.203284454469,1249.9187866134494,363059.9828681237
0.05,952,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,733,423.38230197788937,2342.7480221294654,1332.044935064846,376365.98458398954
0.05,948,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,899,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,709,447.1068543383004,2419.1798184972276,1355.0097716984144,377802.7717627643
0.05,700,606.6296996104298,3712.6190775319806,1667.3799746145662,430365.3083771037
0.05,893,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,703,257.19261154763603,2352.1352508893906,1335.5996820408402,351697.1040376971
0.05,889,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,954,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,984,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,938,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,955,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,980,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,732,335.14943308227566,2575.095007543465,1397.2457617475075,360069.28792773245
0.05,701,431.80304970596956,3266.9718068299453,1459.898972245376,413502.6151681659
0.05,913,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,961,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,890,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,950,877.8779918004855,4326.166086392517,1581.9412898274682,494182.4025866779
0.05,936,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,898,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,972,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,933,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,698,447.1068543383004,2419.1798184972276,1355.0097716984144,377802.7717627643
0.05,914,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,947,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,901,675.3656544981814,2154.8110091565586,1262.8055826000912,420191.34687780484
0.05,729,475.71978176477126,3255.280845057524,1487.4176164785965,421066.76401297346
0.05,718,335.5789845395068,2046.6915246787257,1242.9443413328922,361496.1283704217
0.05,922,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,981,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,720,388.06498997003655,2268.693454580125,1306.2721983960241,373306.4596154045
0.05,928,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,956,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,896,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,944,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,927,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,910,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,741,569.7427959671329,1528.538128954915,1091.278188534629,388814.03861634206
0.05,721,673.8427383593225,3539.333742334839,1621.1468036825177,442584.2227101904
0.05,932,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,940,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,728,650.1181859989115,3462.901945967076,1598.1819670489492,441147.4355314156
0.05,713,388.06498997003655,2268.693454580125,1306.2721983960241,373306.4596154045
0.05,714,396.3473211370963,3322.0744858480316,1434.6896980021763,405413.37885466695
0.05,912,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,925,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,730,447.1196915683455,2547.4292001902295,1388.9985970408325,375120.4822474382
0.05,974,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,716,606.6296996104298,3712.6190775319806,1667.3799746145662,430365.3083771037
0.05,968,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,734,423.38230197788937,2342.7480221294654,1332.044935064846,376365.98458398954
0.05,979,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,917,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,966,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,962,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,707,682.7549139627216,3610.432283985404,1640.4277405738253,442225.616792895
0.05,977,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,935,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,911,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,710,296.93876114421346,2157.203284454469,1249.9187866134494,363059.9828681237
0.05,949,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,895,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,942,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,967,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,885,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,934,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,719,673.8427383593225,3539.333742334839,1621.1468036825177,442584.2227101904
0.05,909,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,891,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,985,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.05,704,248.9838977437489,2135.126921219914,1221.2805844944933,356285.3130655474
0.05,892,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,902,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,978,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,712,335.5789845395068,2046.6915246787257,1242.9443413328922,361496.1283704217
0.05,937,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,723,169.61143711607428,2201.9205620104203,1168.552666018073,340631.9279072408
0.05,924,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,900,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,722,379.89381558940784,2592.46515369437,1401.242942630463,365583.8574296776
0.05,923,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,939,622.0727069123353,2215.6268282574865,1277.3466763157626,426297.89284624235
0.05,982,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,926,843.4700065064543,3703.685379893686,1561.4228292067928,493938.60983010574
0.05,916,848.8085909333574,3335.780752095098,1543.483708299866,491079.34379366843
0.05,970,616.7341224854324,2583.5314560560755,1295.2857972226893,429157.15888267965
0.25,884,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,920,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,946,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,975,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,886,1157.3633973525236,4691.1567986849695,1676.1846013809302,517620.82548940746
0.25,945,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,715,892.0744344789873,4690.325186588653,1487.4977315559827,410180.48740826215
0.25,958,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,696,931.1449946373957,4736.007003116517,1501.6404189533257,407952.5229735639
0.25,918,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,725,778.0841979244299,4626.244806199753,1451.472307175458,409966.3149665899
0.25,930,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,971,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,699,516.0490806649202,4802.658019839499,1372.0521089624567,395452.34190235764
0.25,731,710.705751745825,4621.745226414399,1431.2409361183659,407842.2024902953
0.25,708,1175.4755313697517,5963.454881577065,1785.0921174067316,456623.8512814391
0.25,894,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,740,978.7005299724708,4652.356719239647,1381.0289936516683,390415.0401406065
0.25,726,957.7884816605997,4817.670663511422,1518.087564950169,398310.2417785052
0.25,919,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,963,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,941,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,702,892.0744344789873,4690.325186588653,1487.4977315559827,410180.48740826215
0.25,905,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,921,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,960,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,737,742.7849646859424,5922.8119436771085,1638.18914094656,460233.7928497837
0.25,929,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,735,1159.2694498169294,5975.500198290377,1780.2353315792082,450315.80030607193
0.25,727,641.7381782170565,4644.776430178428,1410.6603635497252,404595.120632398
0.25,952,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,733,839.82686984663,4651.382985193313,1470.5012693617662,410799.44113151514
0.25,948,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,899,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,709,892.0744344789873,4690.325186588653,1487.4977315559827,410180.48740826215
0.25,700,1175.4755313697517,5963.454881577065,1785.0921174067316,456623.8512814391
0.25,893,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,703,908.3428789288099,4794.232878141689,1459.0057019889596,377389.85945845756
0.25,889,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,954,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,984,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,938,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,955,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,980,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,732,932.5335657959074,4855.346274452766,1514.098299595105,385534.34935864585
0.25,701,742.7849646859424,5922.8119436771085,1638.18914094656,460233.7928497837
0.25,913,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,961,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,890,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,950,1166.7101956301117,6402.326130053791,1738.674487183692,526862.4519951703
0.25,936,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,898,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,972,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,933,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,698,892.0744344789873,4690.325186588653,1487.4977315559827,410180.48740826215
0.25,914,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,947,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,901,930.6275133315016,3571.002874847358,1410.047569396827,452839.3745419814
0.25,729,802.1361694338192,5822.6793692984575,1656.7564213039798,465183.8414656021
0.25,718,978.7005299724708,4652.356719239647,1381.0289936516683,390415.0401406065
0.25,922,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,981,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,720,778.0841979244299,4626.244806199753,1451.472307175458,409966.3149665899
0.25,928,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,956,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,896,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,944,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,927,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,910,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,741,1163.1016209964407,4364.241061999734,1258.7527002641648,425730.4649965848
0.25,721,1118.8103185000093,5810.479110426264,1753.6347635400862,474961.93835568824
0.25,932,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,940,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,728,1066.562753867652,5771.536909030924,1736.6383013458694,475580.8920789412
0.25,713,778.0841979244299,4626.244806199753,1451.472307175458,409966.3149665899
0.25,714,694.8694820256682,6073.594387189495,1622.0806368014273,454726.4680371159
0.25,912,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,925,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,730,953.4977641473736,4780.793886702883,1512.1012503771635,403960.2122490983
0.25,974,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,716,1175.4755313697517,5963.454881577065,1785.0921174067316,456623.8512814391
0.25,968,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,734,839.82686984663,4651.382985193313,1470.5012693617662,410799.44113151514
0.25,979,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,917,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,966,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,962,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,707,1157.880878658418,5856.160926954128,1767.777450937429,472733.97392098996
0.25,977,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,935,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,911,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,710,641.7381782170565,4644.776430178428,1410.6603635497252,404595.120632398
0.25,949,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,895,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,942,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,967,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,885,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,934,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,719,1118.8103185000093,5810.479110426264,1753.6347635400862,474961.93835568824
0.25,909,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,891,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,985,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.25,704,575.4002854127973,4702.525445460848,1390.6193893198763,400402.390518176
0.25,892,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,902,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,978,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,712,978.7005299724708,4652.356719239647,1381.0289936516683,390415.0401406065
0.25,937,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,723,468.13359800464605,4953.440463351884,1355.943604817324,389945.0170896898
0.25,924,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,900,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,722,948.7396473487297,4843.300957739455,1518.9550854226284,391842.40033401304
0.25,923,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,939,885.9538661044237,3839.974398978686,1426.0599139988399,458242.4109199498
0.25,982,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,926,1118.940073578648,5550.704491853113,1713.465637689312,525956.3323925947
0.25,916,1112.6897501254457,4960.1283228162965,1692.1969459829434,523023.8618673759
0.25,970,892.2041895576258,4430.550568015502,1447.3286057052087,461174.88144516863
0.5,884,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,920,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,946,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,975,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,886,1493.991118509783,6527.217248383266,1826.4613225346939,547547.4085387569
0.5,945,1460.7857988479775,7064.632299459897,1843.9422595044148,552306.8239200743
0.5,715,1478.021605772405,7634.711336263343,1622.6312875392596,439848.9297697962
0.5,958,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,696,1556.742310549726,7648.691718369623,1631.5337297093633,435908.08196988294
0.5,918,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,725,1291.8021933559678,7679.655573852274,1599.5691643241723,443555.8552069215
0.5,930,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,971,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,699,925.9051884463404,8235.33773618345,1553.8877690575864,438255.9128078567
0.5,731,1192.9245073756404,7751.009656743131,1586.9409436667504,443606.8952866783
0.5,708,1924.3447163452126,8885.353749337824,1905.1549020337955,480680.5437027442
0.5,894,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,740,1825.7626905424804,8033.658208662194,1521.8827068457617,416894.2738947135
0.5,726,1666.088175455836,7718.46706345731,1640.3233013060533,423416.84417052945
0.5,919,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,963,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,941,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,702,1478.021605772405,7634.711336263343,1622.6312875392596,439848.9297697962
0.5,905,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,921,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,960,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,737,1152.6410724673624,9355.49166002106,1820.0248010416897,503037.3637552828
0.5,929,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,735,1945.7050386758956,8936.004568041233,1899.4210881141582,473642.9588003846
0.5,727,1096.0266632740245,7863.211954218368,1574.604190068365,442646.0099393943
0.5,952,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,733,1388.2789069822634,7642.951573212639,1611.721287896261,442350.6732305022
0.5,948,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,899,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,709,1478.021605772405,7634.711336263343,1622.6312875392596,439848.9297697962
0.5,700,1924.3447163452126,8885.353749337824,1905.1549020337955,480680.5437027442
0.5,893,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,703,1765.7133055928057,7964.676358336154,1584.8786157042912,400917.88992904604
0.5,889,1460.7857988479775,7064.632299459897,1843.9422595044148,552306.8239200743
0.5,954,1460.7857988479775,7064.632299459897,1843.9422595044148,552306.8239200743
0.5,984,1482.39488166966,7942.306135086068,1868.5792424653673,555306.6396199755
0.5,938,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,955,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,980,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,732,1718.9691546548736,7815.850644203622,1633.284056130055,408861.5078529585
0.5,701,1152.6410724673624,9355.49166002106,1820.0248010416897,503037.3637552828
0.5,913,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,961,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,890,1460.7857988479775,7064.632299459897,1843.9422595044148,552306.8239200743
0.5,950,1547.8391818564394,9089.27389809843,1898.5482857420193,556819.3705420522
0.5,936,1460.7857988479775,7064.632299459897,1843.9422595044148,552306.8239200743
0.5,898,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,972,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,933,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,698,1478.021605772405,7634.711336263343,1622.6312875392596,439848.9297697962
0.5,914,1255.658997648638,6822.152211248457,1602.442210481264,490525.1886725494
0.5,947,1234.0499148269555,5944.478375622286,1577.8052275203115,487525.3729726481
0.5,901,1267.255234488761,5407.063324545656,1560.3242905505906,482765.95759133075
